Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G,Season
Chicago Bulls,17,30,0.362,16.5,16,31,93.4,97.7,2003
Toronto Raptors,12,34,0.261,21,12,34,88.5,95.5,2003
Cleveland Cavaliers,9,38,0.191,24.5,9,38,90.5,100.7,2003
Dallas Mavericks*,37,9,0.804,NA,37,9,102.7,92.6,2003
San Antonio Spurs*,31,16,0.66,6.5,31,16,93.4,89.2,2003
Utah Jazz*,28,19,0.596,9.5,31,16,96,91.6,2003
Minnesota Timberwolves*,27,20,0.574,10.5,25,22,96.7,96,2003
Houston Rockets,25,20,0.556,11.5,25,20,92.2,90.7,2003
Memphis Grizzlies,13,32,0.289,23.5,15,30,95.4,100.5,2003
Denver Nuggets,10,36,0.217,27,9,37,80.8,89.2,2003
Sacramento Kings*,33,15,0.688,NA,35,13,101,93.8,2003
Portland Trail Blazers*,29,16,0.644,2.5,26,19,93.8,91.7,2003
Phoenix Suns*,28,21,0.571,5.5,25,24,93.8,93.3,2003
Los Angeles Lakers*,22,23,0.489,9.5,24,21,97.6,96.8,2003
Seattle SuperSonics,21,24,0.467,10.5,22,23,91.5,92,2003
Golden State Warriors,20,26,0.435,12,22,24,99.3,100.1,2003
Los Angeles Clippers,17,29,0.37,15,17,29,92.1,95.5,2003
New Jersey Nets*,25,20,0.556,NA,26,19,88.9,86.9,2004
New York Knicks*,22,27,0.449,5,22,27,91,92.5,2004
Boston Celtics*,22,27,0.449,5,23,26,94.4,95.5,2004
Miami Heat*,21,27,0.438,5.5,20,28,86.6,88.9,2004
Philadelphia 76ers,20,28,0.417,6.5,22,26,88.9,89.9,2004
Washington Wizards,14,32,0.304,11.5,15,31,89.8,94.5,2004
Orlando Magic,13,36,0.265,14,16,33,94.6,99.9,2004
Indiana Pacers*,35,13,0.729,NA,33,15,89.7,84.9,2004
Detroit Pistons*,32,16,0.667,3,31,17,89.3,85.3,2004
Milwaukee Bucks*,26,21,0.553,8.5,26,21,95.6,93.9,2004
New Orleans Hornets*,26,21,0.553,8.5,24,23,91.3,91.2,2004
Toronto Raptors,21,24,0.467,12.5,18,27,84.8,87.3,2004
Cleveland Cavaliers,18,29,0.383,16.5,19,28,91.8,94.6,2004
Atlanta Hawks,15,33,0.313,20,14,34,88.4,94.1,2004
Chicago Bulls,13,35,0.271,22,13,35,89.5,96.4,2004
Minnesota Timberwolves*,33,13,0.717,NA,31,15,95.3,90.2,2004
San Antonio Spurs*,31,18,0.633,3.5,36,13,90,83.7,2004
Dallas Mavericks*,29,18,0.617,4.5,28,19,103.1,100,2004
Denver Nuggets*,28,21,0.571,6.5,28,21,97,95,2004
Houston Rockets*,26,20,0.565,7,29,17,87,84,2004
Memphis Grizzlies*,25,21,0.543,8,26,20,95.9,94.3,2004
Utah Jazz,24,23,0.511,9.5,23,24,90.8,91.2,2004
Sacramento Kings*,33,12,0.733,NA,33,12,104.7,97.3,2004
Los Angeles Lakers*,28,16,0.636,4.5,28,16,98.2,94,2004
Seattle SuperSonics,22,23,0.489,11,21,24,97.6,98.9,2004
Portland Trail Blazers,21,24,0.467,12,18,27,91.3,94,2004
Golden State Warriors,20,25,0.444,13,21,24,93.9,94.9,2004
Los Angeles Clippers,20,25,0.444,13,19,26,96.2,98.2,2004
Phoenix Suns,17,32,0.347,18,18,31,93,96.6,2004
Philadelphia 76ers*,21,23,0.477,NA,19,25,97.7,99.5,2005
Boston Celtics*,21,24,0.467,0.5,24,21,100.7,100,2005
New Jersey Nets*,19,26,0.422,2.5,15,30,89.4,93.7,2005
Toronto Raptors,18,27,0.4,3.5,20,25,98.6,100,2005
New York Knicks,18,27,0.4,3.5,17,28,94.7,98.3,2005
Detroit Pistons*,27,18,0.6,NA,27,18,90.8,88.4,2005
Cleveland Cavaliers,26,18,0.591,0.5,27,17,97.8,94.7,2005
Chicago Bulls*,22,21,0.512,4,22,21,92.3,92,2005
Indiana Pacers*,20,23,0.465,6,19,24,92.5,94.3,2005
Milwaukee Bucks,16,27,0.372,10,17,26,95.7,98.9,2005
Miami Heat*,33,14,0.702,NA,32,15,101.8,96.6,2005
Washington Wizards*,26,18,0.591,5.5,23,21,102.1,101.7,2005
Orlando Magic,25,20,0.556,7,22,23,99.9,99.9,2005
Charlotte Bobcats,10,32,0.238,20.5,13,29,93.9,99.7,2005
Atlanta Hawks,9,34,0.209,22,9,34,90.3,99.2,2005
Seattle SuperSonics*,31,13,0.705,NA,28,16,100.7,96.6,2005
Minnesota Timberwolves,24,21,0.533,7.5,26,19,97.4,95.3,2005
Denver Nuggets*,20,25,0.444,11.5,19,26,95.1,97.3,2005
Portland Trail Blazers,17,26,0.395,13.5,17,26,92.9,95.8,2005
Utah Jazz,15,31,0.326,17,16,30,94.7,98.7,2005
Phoenix Suns*,36,11,0.766,NA,35,12,109.4,101.2,2005
Sacramento Kings*,30,14,0.682,4.5,27,17,101.7,98.1,2005
Los Angeles Lakers,24,19,0.558,10,22,21,98,97.8,2005
Los Angeles Clippers,22,23,0.489,13,23,22,94.6,94.4,2005
Golden State Warriors,12,32,0.273,22.5,13,31,93.4,99.2,2005
San Antonio Spurs*,37,10,0.787,NA,40,7,97,86,2005
Dallas Mavericks*,29,14,0.674,6,30,13,102,96.4,2005
Memphis Grizzlies*,27,20,0.574,10,29,18,94.4,91,2005
Houston Rockets*,25,21,0.543,11.5,24,22,92,91.4,2005
New Orleans Hornets,8,36,0.182,27.5,10,34,87.1,94.9,2005
New Jersey Nets*,23,21,0.523,NA,22,22,94.6,94.7,2006
Philadelphia 76ers,23,22,0.511,0.5,21,24,101,101.8,2006
Boston Celtics,18,28,0.391,6,20,26,97.6,99.7,2006
Toronto Raptors,16,30,0.348,8,17,29,99.8,103.5,2006
New York Knicks,14,30,0.318,9,15,29,97,102,2006
Detroit Pistons*,38,6,0.864,NA,35,9,99.3,90.2,2006
Cleveland Cavaliers*,27,17,0.614,11,28,16,99.2,95,2006
Milwaukee Bucks*,23,22,0.511,15.5,19,26,96.5,98.6,2006
Indiana Pacers*,22,22,0.5,16,25,19,93,91.2,2006
Chicago Bulls*,20,25,0.444,18.5,22,23,96.8,97.1,2006
Miami Heat*,28,18,0.609,NA,29,17,100.2,96.2,2006
Washington Wizards*,21,23,0.477,6,22,22,99.7,99.3,2006
Orlando Magic,18,25,0.419,8.5,18,25,93.3,95.8,2006
Atlanta Hawks,13,31,0.295,14,14,30,95.9,101.5,2006
Charlotte Bobcats,11,36,0.234,17.5,15,32,94.5,100,2006
Denver Nuggets*,25,23,0.521,NA,25,23,99.4,99,2006
Utah Jazz,22,24,0.478,2,18,28,89.9,92.8,2006
Minnesota Timberwolves,21,23,0.477,2,22,22,91.3,91,2006
Seattle SuperSonics,19,26,0.422,4.5,17,28,102.8,106.7,2006
Portland Trail Blazers,16,28,0.364,7,12,32,89.1,95.8,2006
Phoenix Suns*,30,16,0.652,NA,32,14,106.6,100.7,2006
Los Angeles Clippers*,26,17,0.605,2.5,25,18,97.9,95.3,2006
Los Angeles Lakers*,24,21,0.533,5.5,26,19,98.7,96.8,2006
Golden State Warriors,20,24,0.455,9,21,23,99.3,99.9,2006
Sacramento Kings*,19,26,0.422,10.5,21,24,99.1,100.2,2006
San Antonio Spurs*,36,10,0.783,NA,34,12,94.4,87.5,2006
Dallas Mavericks*,36,10,0.783,NA,33,13,99.5,93.4,2006
Memphis Grizzlies*,26,19,0.578,9.5,28,17,89.9,87,2006
New Orleans/Oklahoma City Hornets,23,22,0.511,12.5,20,25,91.6,92.8,2006
Houston Rockets,16,29,0.356,19.5,19,26,89.5,91.8,2006
Toronto Raptors*,23,23,0.5,NA,22,24,97.7,98.2,2007
New Jersey Nets*,22,24,0.478,1,22,24,97.8,98.3,2007
New York Knicks,20,28,0.417,4,20,28,100,102.4,2007
Philadelphia 76ers,15,32,0.319,8.5,16,31,95.1,99.5,2007
Boston Celtics,12,33,0.267,10.5,18,27,96.7,99.9,2007
Detroit Pistons*,26,18,0.591,NA,27,17,97,93.9,2007
Chicago Bulls*,26,20,0.565,1,30,16,98.9,94.3,2007
Cleveland Cavaliers*,26,20,0.565,1,26,20,96.1,94.6,2007
Indiana Pacers,24,21,0.533,2.5,22,23,96,96.4,2007
Milwaukee Bucks,18,28,0.391,9,17,29,99.5,103.3,2007
Washington Wizards*,27,18,0.6,NA,24,21,107.1,106,2007
Orlando Magic*,24,22,0.522,3.5,25,21,93.3,92.4,2007
Miami Heat*,21,25,0.457,6.5,18,28,95.9,99,2007
Atlanta Hawks,17,27,0.386,9.5,15,29,92.1,96.4,2007
Charlotte Bobcats,17,28,0.378,10,15,30,95.4,100,2007
Utah Jazz*,30,17,0.638,NA,27,20,102.3,99.9,2007
Denver Nuggets*,22,21,0.512,6,24,19,105.5,103.8,2007
Minnesota Timberwolves,22,23,0.489,7,22,23,96.5,97.1,2007
Portland Trail Blazers,20,27,0.426,10,16,31,93.3,97.6,2007
Seattle SuperSonics,17,29,0.37,12.5,19,27,99.7,102.5,2007
Phoenix Suns*,37,9,0.804,NA,35,11,111.4,102.4,2007
Los Angeles Lakers*,28,18,0.609,9,25,21,104.3,102.8,2007
Los Angeles Clippers,23,22,0.511,13.5,22,23,96.8,97.3,2007
Golden State Warriors*,21,25,0.457,16,20,26,105.7,107.3,2007
Sacramento Kings,18,26,0.409,18,20,24,100.2,101.2,2007
Dallas Mavericks*,38,9,0.809,NA,34,13,100.2,93.2,2007
San Antonio Spurs*,32,16,0.667,6.5,36,12,98.2,91.1,2007
Houston Rockets*,29,16,0.644,8,32,13,96.5,90.6,2007
New Orleans/Oklahoma City Hornets,19,26,0.422,18,17,28,90.6,94,2007
Memphis Grizzlies,12,35,0.255,26,16,31,100.5,105.3,2007
Boston Celtics*,36,8,0.818,NA,37,7,99.3,88.2,2008
Toronto Raptors*,25,21,0.543,12,28,18,98.6,95.7,2008
New Jersey Nets,20,26,0.435,17,14,32,93.7,99.2,2008
Philadelphia 76ers*,18,29,0.383,19.5,20,27,94.1,96.1,2008
New York Knicks,14,32,0.304,23,13,33,94.6,100.7,2008
Detroit Pistons*,33,13,0.717,NA,34,12,97.7,90.4,2008
Cleveland Cavaliers*,25,20,0.556,7.5,21,24,96.9,97.9,2008
Indiana Pacers,19,28,0.404,14.5,20,27,103.2,105.1,2008
Chicago Bulls,18,27,0.4,14.5,18,27,93.9,96.9,2008
Milwaukee Bucks,18,29,0.383,15.5,13,34,94.2,101,2008
Orlando Magic*,30,18,0.625,NA,30,18,103.4,100,2008
Washington Wizards*,24,21,0.533,4.5,24,21,98.7,97.8,2008
Atlanta Hawks*,19,24,0.442,8.5,19,24,94.7,96.3,2008
Charlotte Bobcats,18,29,0.383,11.5,16,31,95.3,99.6,2008
Miami Heat,9,37,0.196,20,12,34,93,100.1,2008
Utah Jazz*,29,18,0.617,NA,32,15,105,99.5,2008
Denver Nuggets*,27,18,0.6,1,26,19,106.1,103.9,2008
Portland Trail Blazers,27,19,0.587,1.5,24,22,96.2,95.3,2008
Seattle SuperSonics,11,35,0.239,17.5,12,34,96.7,104.3,2008
Minnesota Timberwolves,10,36,0.217,18.5,12,34,94,101.3,2008
Phoenix Suns*,33,14,0.702,NA,32,15,109.2,103.3,2008
Los Angeles Lakers*,29,16,0.644,3,31,14,107.2,101.5,2008
Golden State Warriors,29,19,0.604,4.5,28,20,109.6,107.1,2008
Sacramento Kings,21,24,0.467,11,19,26,100.3,102.3,2008
Los Angeles Clippers,14,29,0.326,17,14,29,94.3,99.1,2008
New Orleans Hornets*,32,14,0.696,NA,33,13,99.5,93.4,2008
Dallas Mavericks*,31,14,0.689,0.5,30,15,100.9,96,2008
San Antonio Spurs*,29,16,0.644,2.5,30,15,96,91.5,2008
Houston Rockets*,26,20,0.565,6,26,20,95.9,93.8,2008
Memphis Grizzlies,13,33,0.283,19,16,30,101.1,105.5,2008
Boston Celtics*,40,9,0.816,NA,40,9,101.3,91.4,2009
Philadelphia 76ers*,23,23,0.5,15.5,24,22,96.4,95.8,2009
New York Knicks,21,25,0.457,17.5,20,26,104.1,106.1,2009
New Jersey Nets,21,27,0.438,18.5,19,29,97.9,101,2009
Toronto Raptors,19,30,0.388,21,20,29,97.5,100,2009
Cleveland Cavaliers*,37,9,0.804,NA,38,8,100.9,90.7,2009
Detroit Pistons*,25,21,0.543,12,23,23,92.9,93.2,2009
Milwaukee Bucks,24,27,0.471,15.5,26,25,98.3,98.1,2009
Chicago Bulls*,21,27,0.438,17,20,28,99.9,102,2009
Indiana Pacers,19,29,0.396,19,20,28,104.7,107,2009
Orlando Magic*,36,10,0.783,NA,35,11,102.6,94,2009
Atlanta Hawks*,27,20,0.574,9.5,26,21,98.7,97,2009
Miami Heat*,25,21,0.543,11,23,23,96.5,96.4,2009
Charlotte Bobcats,19,28,0.404,17.5,20,27,92,94,2009
Washington Wizards,10,37,0.213,26.5,13,34,94.1,101.1,2009
Denver Nuggets*,31,16,0.66,NA,30,17,104.1,100.3,2009
Portland Trail Blazers*,29,17,0.63,1.5,29,17,98.7,94.7,2009
Utah Jazz*,26,22,0.542,5.5,28,20,102,99.9,2009
Minnesota Timberwolves,16,30,0.348,14.5,18,28,98.8,102.2,2009
Oklahoma City Thunder,11,37,0.229,20.5,14,34,96.8,103,2009
Los Angeles Lakers*,37,9,0.804,NA,35,11,108.3,99.6,2009
Phoenix Suns,25,20,0.556,11.5,23,22,104,103.4,2009
Golden State Warriors,15,33,0.313,23,17,31,106.4,111.2,2009
Sacramento Kings,11,38,0.224,27.5,11,38,99.3,108.4,2009
Los Angeles Clippers,10,37,0.213,27.5,11,36,92.9,101,2009
San Antonio Spurs*,32,14,0.696,NA,28,18,97.4,94.1,2009
New Orleans Hornets*,28,16,0.636,3,27,17,96,92.9,2009
Houston Rockets*,29,19,0.604,4,29,19,97.9,95.1,2009
Dallas Mavericks*,27,19,0.587,5,25,21,100.5,99.2,2009
Memphis Grizzlies,11,35,0.239,21,12,34,92.9,100,2009
Boston Celtics*,30,16,0.652,NA,32,14,99.1,93.7,2010
Toronto Raptors,26,22,0.542,5,23,25,104.1,104.8,2010
New York Knicks,18,29,0.383,12.5,19,28,100.8,103.3,2010
Philadelphia 76ers,16,31,0.34,14.5,19,28,97.2,100,2010
New Jersey Nets,4,42,0.087,26,7,39,89.7,101.7,2010
Cleveland Cavaliers*,38,11,0.776,NA,36,13,101,93.9,2010
Chicago Bulls*,23,22,0.511,13,19,26,95.6,97.9,2010
Milwaukee Bucks*,21,25,0.457,15.5,23,23,98.5,98.5,2010
Indiana Pacers,16,32,0.333,21.5,15,33,98.6,104.4,2010
Detroit Pistons,15,31,0.326,21.5,14,32,91.5,96.8,2010
Orlando Magic*,32,16,0.667,NA,32,16,100.9,95.8,2010
Atlanta Hawks*,30,16,0.652,1,31,15,102.2,97.3,2010
Charlotte Bobcats*,24,23,0.511,7.5,25,22,95,93.9,2010
Miami Heat*,24,24,0.5,8,25,23,96.8,96.4,2010
Washington Wizards,16,31,0.34,15.5,17,30,98,102,2010
Denver Nuggets*,33,15,0.688,NA,32,16,107,101.6,2010
Utah Jazz*,29,18,0.617,3.5,31,16,101.9,97.2,2010
Portland Trail Blazers*,29,21,0.58,5,31,19,97.9,94.8,2010
Oklahoma City Thunder*,26,21,0.553,6.5,28,19,98.3,95.7,2010
Minnesota Timberwolves,11,38,0.224,22.5,11,38,97.6,106.7,2010
Los Angeles Lakers*,37,12,0.755,NA,35,14,103.4,96.6,2010
Phoenix Suns*,29,21,0.58,8.5,29,21,110,107.8,2010
Los Angeles Clippers,20,27,0.426,16,18,29,95.7,99.3,2010
Sacramento Kings,16,31,0.34,20,17,30,101.3,105.2,2010
Golden State Warriors,13,33,0.283,22.5,17,29,107.4,111.3,2010
Dallas Mavericks*,30,18,0.625,NA,28,20,100.6,98.2,2010
San Antonio Spurs*,27,19,0.587,2,30,16,100.8,96.2,2010
Memphis Grizzlies,26,21,0.553,3.5,24,23,103.4,103.3,2010
New Orleans Hornets,26,22,0.542,4,22,26,99.9,101.1,2010
Houston Rockets,25,22,0.532,4.5,24,23,100.9,100.9,2010
Boston Celtics*,37,11,0.771,NA,36,12,98.8,91.5,2011
New York Knicks*,25,22,0.532,11.5,25,22,106.7,106,2011
Philadelphia 76ers*,21,26,0.447,15.5,24,23,97.6,97.3,2011
New Jersey Nets,15,34,0.306,22.5,15,34,92.9,98.5,2011
Toronto Raptors,13,36,0.265,24.5,15,34,99.2,105.1,2011
Chicago Bulls*,33,14,0.702,NA,33,14,98.1,92,2011
Milwaukee Bucks,19,27,0.413,13.5,21,25,91.9,93.1,2011
Indiana Pacers*,18,27,0.4,14,21,24,97.9,99.1,2011
Detroit Pistons,17,31,0.354,16.5,17,31,95,99.4,2011
Cleveland Cavaliers,8,40,0.167,25.5,8,40,93.4,105.2,2011
Miami Heat*,34,14,0.708,NA,36,12,101.6,93.9,2011
Orlando Magic*,31,18,0.633,3.5,34,15,100.3,94.7,2011
Atlanta Hawks*,30,18,0.625,4,27,21,97.3,95.5,2011
Charlotte Bobcats,20,27,0.426,13.5,18,29,93.4,96.7,2011
Washington Wizards,13,35,0.271,21,14,34,96.9,103.2,2011
Oklahoma City Thunder*,30,17,0.638,NA,26,21,104.2,102.7,2011
Utah Jazz,29,20,0.592,2,25,24,99.4,99.2,2011
Denver Nuggets*,28,20,0.583,2.5,29,19,107.5,104.6,2011
Portland Trail Blazers*,26,22,0.542,4.5,25,23,95.5,94.9,2011
Minnesota Timberwolves,11,36,0.234,19,16,31,103.2,108.6,2011
Los Angeles Lakers*,34,15,0.694,NA,35,14,103.7,96.8,2011
Phoenix Suns,22,24,0.478,10.5,21,25,105.4,106.9,2011
Golden State Warriors,20,27,0.426,13,19,28,103.3,106.5,2011
Los Angeles Clippers,19,28,0.404,14,20,27,99.5,101.4,2011
Sacramento Kings,12,34,0.261,20.5,16,30,97.1,101.8,2011
San Antonio Spurs*,40,8,0.833,NA,35,13,104,96.9,2011
Dallas Mavericks*,32,15,0.681,7.5,28,19,97.2,94.5,2011
New Orleans Hornets*,32,18,0.64,9,31,19,94.9,91.6,2011
Memphis Grizzlies*,25,24,0.51,15.5,26,23,99.4,98.4,2011
Houston Rockets,22,28,0.44,19,25,25,105.1,105.1,2011
Philadelphia 76ers*,16,6,0.727,NA,19,3,97.5,85.9,2012
Boston Celtics*,11,10,0.524,4.5,13,8,90.3,86.9,2012
New York Knicks*,8,13,0.381,7.5,10,11,94.6,95.1,2012
New Jersey Nets,8,15,0.348,8.5,6,17,92.2,98.8,2012
Toronto Raptors,7,16,0.304,9.5,5,18,86,93.5,2012
Chicago Bulls*,18,6,0.75,NA,19,5,96.3,87.9,2012
Indiana Pacers*,15,6,0.714,1.5,13,8,94.5,91.2,2012
Milwaukee Bucks,10,11,0.476,6.5,11,10,94.8,94.7,2012
Cleveland Cavaliers,8,12,0.4,8,8,12,93.6,96.9,2012
Detroit Pistons,4,20,0.167,14,4,20,86.1,96.9,2012
Miami Heat*,16,6,0.727,NA,16,6,103.7,96.6,2012
Atlanta Hawks*,16,6,0.727,NA,16,6,97.6,90.6,2012
Orlando Magic*,13,9,0.591,3,12,10,92,91.4,2012
Washington Wizards,4,18,0.182,12,4,18,89.5,98.7,2012
Charlotte Bobcats,3,20,0.13,13.5,3,20,87.3,101.3,2012
Oklahoma City Thunder*,17,4,0.81,NA,14,7,100.1,94.6,2012
Denver Nuggets*,14,7,0.667,3,15,6,105.4,99.2,2012
Utah Jazz*,12,8,0.6,4.5,11,9,97.2,96.2,2012
Portland Trail Blazers,13,9,0.591,4.5,16,6,97.6,91.3,2012
Minnesota Timberwolves,10,12,0.455,7.5,12,10,96.7,95.5,2012
Los Angeles Clippers*,13,6,0.684,NA,11,8,99,97,2012
Los Angeles Lakers*,13,9,0.591,1.5,13,9,93.6,90.6,2012
Phoenix Suns,8,13,0.381,6,8,13,93,96.7,2012
Golden State Warriors,7,12,0.368,6,7,12,96.2,99.2,2012
Sacramento Kings,6,15,0.286,8,3,18,90.6,101.9,2012
San Antonio Spurs*,14,9,0.609,NA,14,9,97.9,94.4,2012
Dallas Mavericks*,14,9,0.609,NA,14,9,94.3,90.8,2012
Houston Rockets,12,10,0.545,1.5,12,10,98.3,97,2012
Memphis Grizzlies*,11,10,0.524,2,12,9,93.6,92.3,2012
New Orleans Hornets,4,18,0.182,9.5,7,15,88.1,93.4,2012
New York Knicks*,29,15,0.659,NA,29,15,100.6,96,2013
Brooklyn Nets*,28,19,0.596,2.5,26,21,95.8,94.5,2013
Boston Celtics*,23,23,0.5,7,22,24,95.3,95.9,2013
Philadelphia 76ers,20,26,0.435,10,18,28,93.3,96.5,2013
Toronto Raptors,17,30,0.362,13.5,21,26,97.8,99.3,2013
Chicago Bulls*,28,18,0.609,NA,27,19,93.5,90.9,2013
Indiana Pacers*,28,19,0.596,0.5,27,20,92,89.9,2013
Milwaukee Bucks*,24,21,0.533,3.5,22,23,97.5,98.1,2013
Detroit Pistons,18,29,0.383,10.5,21,26,95,96.7,2013
Cleveland Cavaliers,13,34,0.277,15.5,15,32,95.6,101,2013
Miami Heat*,29,14,0.674,NA,30,13,102.4,96.8,2013
Atlanta Hawks*,26,19,0.578,4,24,21,96.7,96,2013
Orlando Magic,14,32,0.304,16.5,16,30,94.8,99.2,2013
Washington Wizards,11,34,0.244,19,15,30,90.9,95.9,2013
Charlotte Bobcats,11,34,0.244,19,10,35,94.5,102.9,2013
Oklahoma City Thunder*,35,11,0.761,NA,35,11,105.7,97.1,2013
Denver Nuggets*,30,18,0.625,6,29,19,104,100.7,2013
Utah Jazz,26,21,0.553,9.5,22,25,98,98.8,2013
Portland Trail Blazers,23,23,0.5,12,20,26,96.6,98.6,2013
Minnesota Timberwolves,17,26,0.395,16.5,18,25,94.7,97.1,2013
Los Angeles Clippers*,34,14,0.708,NA,35,13,100.3,93.4,2013
Golden State Warriors*,29,17,0.63,4,25,21,100.9,99.6,2013
Los Angeles Lakers*,21,26,0.447,12.5,26,21,102.4,100.9,2013
Sacramento Kings,17,31,0.354,17,14,34,96.2,102.8,2013
Phoenix Suns,16,31,0.34,17.5,17,30,95.6,99.7,2013
San Antonio Spurs*,37,11,0.771,NA,37,11,104.3,95.9,2013
Memphis Grizzlies*,30,16,0.652,6,29,17,93.1,89.5,2013
Houston Rockets*,25,23,0.521,12,28,20,105,102.7,2013
Dallas Mavericks,20,27,0.426,16.5,20,27,100.7,102.9,2013
New Orleans Hornets,15,32,0.319,21.5,17,30,93.7,97.8,2013
Toronto Raptors*,25,22,0.532,NA,28,19,99.4,96.7,2014
Brooklyn Nets*,20,25,0.444,4,18,27,97.3,100.2,2014
New York Knicks,19,28,0.404,6,20,27,96.9,99,2014
Philadelphia 76ers,15,33,0.313,10.5,11,37,101,109.9,2014
Boston Celtics,15,33,0.313,10.5,17,31,94.6,98.9,2014
Indiana Pacers*,36,10,0.783,NA,35,11,98.6,90.6,2014
Chicago Bulls*,23,23,0.5,13,23,23,92.5,92.7,2014
Detroit Pistons,19,27,0.413,17,19,27,100,102.7,2014
Cleveland Cavaliers,16,31,0.34,20.5,14,33,95.8,101.7,2014
Milwaukee Bucks,8,39,0.17,28.5,9,38,91.9,101.7,2014
Miami Heat*,33,13,0.717,NA,31,15,104.1,98.7,2014
Atlanta Hawks*,25,21,0.543,8,26,20,103.1,101.5,2014
Washington Wizards*,23,23,0.5,10,22,24,98.7,99,2014
Charlotte Bobcats*,21,28,0.429,13.5,19,30,94.4,97.4,2014
Orlando Magic,13,35,0.271,21,15,33,96.4,102.1,2014
Oklahoma City Thunder*,38,11,0.776,NA,36,13,105.4,97.8,2014
Portland Trail Blazers*,34,13,0.723,3,31,16,108.3,103.4,2014
Minnesota Timberwolves,23,24,0.489,14,30,17,105.9,101.6,2014
Denver Nuggets,22,23,0.489,14,23,22,103.6,103,2014
Utah Jazz,16,31,0.34,21,14,33,94.7,101,2014
Los Angeles Clippers*,34,16,0.68,NA,34,16,105.9,100.1,2014
Phoenix Suns,29,18,0.617,3.5,29,18,104.9,101.3,2014
Golden State Warriors*,29,19,0.604,4,31,17,103.5,99,2014
Los Angeles Lakers,16,31,0.34,16.5,15,32,100.6,106.1,2014
Sacramento Kings,15,32,0.319,17.5,19,28,101.7,104.6,2014
San Antonio Spurs*,34,13,0.723,NA,34,13,103.8,96.8,2014
Houston Rockets*,32,17,0.653,3,30,19,105.1,101.4,2014
Memphis Grizzlies*,26,20,0.565,7.5,24,22,95.9,95.2,2014
Dallas Mavericks*,27,21,0.563,7.5,26,22,104.2,102.8,2014
New Orleans Pelicans,20,26,0.435,13.5,21,25,100,101.5,2014
Toronto Raptors*,33,15,0.688,NA,32,16,106.8,101.4,2015
Brooklyn Nets*,18,28,0.391,14,17,29,95.7,99.6,2015
Boston Celtics*,16,30,0.348,16,20,26,100.9,103,2015
New York Knicks,10,38,0.208,23,12,36,92.7,100.2,2015
Philadelphia 76ers,10,38,0.208,23,7,41,89.6,101.2,2015
Chicago Bulls*,30,19,0.612,NA,28,21,102.1,99.9,2015
Cleveland Cavaliers*,29,20,0.592,1,29,20,101.8,99.4,2015
Milwaukee Bucks*,25,22,0.532,4,26,21,98.7,97,2015
Detroit Pistons,18,30,0.375,11.5,20,28,97.9,100,2015
Indiana Pacers,17,32,0.347,13,21,28,95,97,2015
Atlanta Hawks*,40,8,0.833,NA,35,13,103.4,96.1,2015
Washington Wizards*,31,17,0.646,9,27,21,100.2,98.2,2015
Miami Heat,21,26,0.447,18.5,18,29,92.4,95.9,2015
Charlotte Hornets,20,27,0.426,19.5,20,27,94.8,97.1,2015
Orlando Magic,15,35,0.3,26,14,36,95.8,102.1,2015
Portland Trail Blazers*,32,16,0.667,NA,32,16,102.4,97.3,2015
Oklahoma City Thunder,23,24,0.489,8.5,25,22,99.1,98.3,2015
Denver Nuggets,19,29,0.396,13,19,29,100.6,104,2015
Utah Jazz,17,30,0.362,14.5,19,28,95.9,98.4,2015
Minnesota Timberwolves,8,39,0.17,23.5,10,37,97.3,106.9,2015
Golden State Warriors*,37,8,0.822,NA,37,8,110.8,99.6,2015
Los Angeles Clippers*,33,15,0.688,5.5,35,13,106.9,99.7,2015
Phoenix Suns,28,21,0.571,11,27,22,106.8,104.9,2015
Sacramento Kings,17,29,0.37,20.5,18,28,101.4,104.3,2015
Los Angeles Lakers,13,35,0.271,25.5,14,34,99.2,105.9,2015
Memphis Grizzlies*,35,12,0.745,NA,32,15,101.3,96,2015
Houston Rockets*,33,15,0.688,2.5,30,18,102.7,99,2015
Dallas Mavericks*,32,17,0.653,4,34,15,106.9,101.1,2015
San Antonio Spurs*,30,18,0.625,5.5,30,18,101,97.3,2015
New Orleans Pelicans*,25,22,0.532,10,25,22,100.2,99.1,2015
Cleveland Cavaliers*,35,12,0.745,NA,33,14,102.4,96.5,2016
Toronto Raptors*,32,16,0.667,3.5,31,17,101.4,97,2016
Miami Heat*,27,21,0.563,8.5,25,23,95.9,95.6,2016
Atlanta Hawks*,28,22,0.56,8.5,28,22,101.8,99.9,2016
Chicago Bulls,26,21,0.553,9,24,23,101.3,101,2016
Boston Celtics*,27,22,0.551,9,31,18,104.8,100.7,2016
Detroit Pistons*,26,23,0.531,10,27,22,102.1,100.6,2016
Indiana Pacers*,25,23,0.521,10.5,28,20,102.7,100.1,2016
Charlotte Hornets*,23,25,0.479,12.5,24,24,101.6,101.3,2016
New York Knicks,23,27,0.46,13.5,22,28,99.4,101.2,2016
Washington Wizards,21,25,0.457,13.5,19,27,102.2,105,2016
Orlando Magic,21,26,0.447,14,21,26,99,100.4,2016
Milwaukee Bucks,20,30,0.4,16.5,17,33,98.2,103.2,2016
Brooklyn Nets,12,37,0.245,24,13,36,95.5,103,2016
Philadelphia 76ers,7,41,0.146,28.5,9,39,94.9,105.1,2016
